battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1043.0,1.0,1.8,1.0,14.0,0.0,5.0,0.1,193.0,3.0,16.0,226.0,1412.0,3476.0,12.0,7.0,2.0,0.0,1.0,0.0,3
841.0,1.0,0.5,1.0,4.0,1.0,61.0,0.8,191.0,5.0,12.0,746.0,857.0,3895.0,6.0,0.0,7.0,1.0,0.0,0.0,3
1807.0,1.0,2.8,0.0,1.0,0.0,27.0,0.9,186.0,3.0,4.0,1270.0,1366.0,2396.0,17.0,10.0,10.0,0.0,1.0,1.0,2
1546.0,0.0,0.5,1.0,18.0,1.0,25.0,0.5,96.0,8.0,20.0,295.0,1752.0,3893.0,10.0,0.0,7.0,1.0,1.0,0.0,3
1434.0,0.0,1.4,0.0,11.0,1.0,49.0,0.5,108.0,6.0,18.0,749.0,810.0,1773.0,15.0,8.0,7.0,1.0,0.0,1.0,1
1464.0,1.0,2.9,1.0,5.0,1.0,50.0,0.8,198.0,8.0,9.0,569.0,939.0,3506.0,10.0,7.0,3.0,1.0,1.0,1.0,3
1718.0,0.0,2.4,0.0,1.0,0.0,47.0,1.0,156.0,2.0,3.0,1283.0,1374.0,3873.0,14.0,2.0,10.0,0.0,0.0,0.0,3
833.0,0.0,2.4,1.0,0.0,0.0,62.0,0.8,111.0,1.0,2.0,1312.0,1880.0,1495.0,7.0,2.0,18.0,0.0,1.0,1.0,1
1111.0,1.0,2.9,1.0,9.0,1.0,25.0,0.6,101.0,5.0,19.0,556.0,876.0,3485.0,11.0,9.0,10.0,1.0,1.0,0.0,3
1520.0,0.0,0.5,0.0,1.0,0.0,25.0,0.5,171.0,3.0,20.0,52.0,1009.0,651.0,6.0,0.0,5.0,1.0,0.0,1.0,0
1500.0,0.0,2.2,0.0,2.0,0.0,55.0,0.6,80.0,7.0,6.0,503.0,1336.0,3866.0,13.0,7.0,20.0,0.0,1.0,0.0,3
1343.0,0.0,2.9,0.0,2.0,1.0,34.0,0.8,171.0,3.0,6.0,235.0,1671.0,3911.0,15.0,8.0,8.0,1.0,1.0,1.0,3
900.0,1.0,1.4,1.0,0.0,0.0,30.0,1.0,87.0,2.0,3.0,829.0,1893.0,439.0,6.0,2.0,20.0,1.0,0.0,0.0,0
1190.0,1.0,2.2,1.0,5.0,0.0,19.0,0.9,158.0,5.0,15.0,227.0,1856.0,992.0,13.0,0.0,16.0,1.0,1.0,0.0,0
630.0,0.0,1.8,0.0,8.0,1.0,51.0,0.9,193.0,8.0,9.0,1315.0,1323.0,2751.0,17.0,6.0,3.0,1.0,1.0,0.0,2
1846.0,1.0,1.0,0.0,5.0,1.0,53.0,0.7,106.0,8.0,7.0,185.0,1832.0,563.0,9.0,5.0,10.0,1.0,0.0,1.0,0
1985.0,0.0,0.5,1.0,14.0,1.0,26.0,1.0,163.0,2.0,17.0,613.0,1511.0,2083.0,13.0,3.0,14.0,1.0,1.0,0.0,2
1042.0,0.0,2.9,0.0,5.0,1.0,48.0,0.2,186.0,4.0,15.0,335.0,532.0,2187.0,9.0,2.0,5.0,1.0,0.0,0.0,1
1231.0,1.0,1.7,1.0,2.0,1.0,37.0,0.2,194.0,2.0,3.0,82.0,1771.0,3902.0,19.0,12.0,15.0,1.0,0.0,1.0,3
1488.0,0.0,2.6,0.0,9.0,0.0,37.0,0.7,189.0,4.0,20.0,47.0,559.0,2524.0,5.0,0.0,6.0,0.0,0.0,0.0,2
968.0,0.0,0.6,0.0,8.0,1.0,7.0,0.7,151.0,1.0,17.0,504.0,1930.0,1357.0,15.0,1.0,16.0,1.0,1.0,0.0,1
529.0,0.0,2.6,1.0,1.0,0.0,60.0,0.5,101.0,5.0,5.0,521.0,1591.0,3456.0,13.0,11.0,9.0,0.0,1.0,0.0,3
1558.0,0.0,1.7,1.0,7.0,0.0,50.0,0.1,115.0,2.0,10.0,777.0,1587.0,1641.0,17.0,0.0,9.0,0.0,1.0,1.0,1
533.0,1.0,0.7,1.0,16.0,0.0,58.0,0.8,97.0,5.0,18.0,512.0,1111.0,2322.0,17.0,3.0,2.0,0.0,1.0,0.0,1
1037.0,0.0,1.7,1.0,1.0,0.0,5.0,0.7,125.0,3.0,6.0,1194.0,1321.0,3862.0,17.0,4.0,7.0,1.0,1.0,0.0,3
1025.0,0.0,1.6,1.0,6.0,1.0,43.0,0.7,122.0,3.0,16.0,1003.0,1306.0,557.0,15.0,10.0,14.0,1.0,1.0,1.0,0
1858.0,0.0,3.0,1.0,0.0,0.0,17.0,0.6,124.0,4.0,1.0,575.0,1200.0,2427.0,16.0,11.0,13.0,1.0,1.0,0.0,2
980.0,0.0,0.5,0.0,1.0,0.0,8.0,0.1,91.0,5.0,5.0,54.0,658.0,625.0,17.0,3.0,7.0,0.0,1.0,1.0,0
644.0,1.0,0.5,1.0,9.0,0.0,15.0,0.2,139.0,5.0,10.0,627.0,630.0,3836.0,10.0,9.0,10.0,1.0,0.0,1.0,3
1024.0,1.0,1.6,1.0,0.0,1.0,38.0,0.8,81.0,2.0,0.0,129.0,1048.0,854.0,11.0,3.0,10.0,1.0,0.0,0.0,0
1981.0,0.0,2.9,1.0,2.0,1.0,11.0,0.3,184.0,8.0,13.0,876.0,1408.0,2383.0,11.0,2.0,18.0,1.0,0.0,0.0,2
1380.0,0.0,2.6,1.0,15.0,1.0,56.0,0.5,187.0,8.0,16.0,501.0,643.0,926.0,9.0,5.0,7.0,1.0,0.0,0.0,0
1557.0,1.0,1.7,1.0,1.0,0.0,32.0,0.3,152.0,7.0,11.0,1407.0,1633.0,3048.0,17.0,11.0,7.0,1.0,0.0,0.0,3
1201.0,1.0,2.2,1.0,10.0,0.0,49.0,0.8,175.0,4.0,20.0,722.0,992.0,824.0,18.0,13.0,9.0,1.0,0.0,0.0,0
1074.0,1.0,1.2,0.0,0.0,0.0,45.0,0.8,193.0,3.0,6.0,1219.0,1904.0,874.0,11.0,7.0,2.0,1.0,0.0,0.0,1
1175.0,1.0,2.1,0.0,3.0,0.0,33.0,0.9,124.0,6.0,8.0,119.0,1777.0,1617.0,5.0,3.0,7.0,0.0,0.0,1.0,1
1280.0,0.0,0.9,1.0,4.0,1.0,8.0,0.6,96.0,6.0,5.0,753.0,1557.0,3309.0,17.0,16.0,8.0,1.0,0.0,1.0,3
1715.0,0.0,0.6,1.0,1.0,1.0,28.0,0.4,112.0,6.0,16.0,162.0,847.0,1786.0,19.0,2.0,12.0,1.0,0.0,1.0,1
1165.0,0.0,0.9,0.0,4.0,0.0,40.0,0.9,150.0,2.0,11.0,313.0,528.0,3128.0,13.0,0.0,14.0,1.0,0.0,0.0,2
567.0,0.0,2.6,0.0,0.0,0.0,2.0,0.2,87.0,4.0,1.0,181.0,566.0,2243.0,16.0,6.0,10.0,0.0,1.0,1.0,1
1952.0,1.0,1.4,0.0,2.0,0.0,47.0,0.8,190.0,2.0,10.0,1416.0,1892.0,994.0,9.0,5.0,17.0,0.0,1.0,1.0,1
822.0,1.0,1.4,1.0,2.0,0.0,43.0,0.3,189.0,8.0,7.0,645.0,851.0,2749.0,13.0,4.0,16.0,1.0,0.0,1.0,2
685.0,1.0,0.5,1.0,0.0,0.0,12.0,0.5,121.0,6.0,15.0,79.0,633.0,793.0,5.0,4.0,11.0,0.0,0.0,1.0,0
